Location,Type,Name,Custom Name,Chinese Name,osm_type,osm_id,Wikidata ID_upwork,Wikidataid_osm
Bali,Restaurant,Café Des Artistes,Café Des Artistes,法式艺人咖啡馆,node,4424538107,Q5017283,
Kuala Lumpur,Restaurant,Old Town White Coffee,Old Town White Coffee,旧街场白咖啡,node,1640445207,Q7085308,
Kyoto,Restaurant,Nishiki Market,Nishiki Market,锦市场,node,4104035390,Q11650434,Q11650434
London,Restaurant,Borough Market,Borough Market,博罗市场,way,24282400,Q894072,Q894072
London,Restaurant,The Ledbury,The Ledbury,莱德波餐厅,node,3569341193,Q7746592,Q7746592
Los Angeles,Restaurant,In-N-Out burger,In-N-Out burger,In-N-Out汉堡,way,424024157,Q1205312,
Los Angeles,Restaurant,Intelligentsia,Intelligentsia,Intelligentsia咖啡,node,3855965601,Q381142,
Los Angeles,Restaurant,Native Foods,Native Foods,Native Foods店,node,2363521786,Q18636327,
NYC,Restaurant,21 club,21 club,21俱乐部餐厅,node,4243429396,Q618114,
NYC,Restaurant,Chick-fil-A,Chick-fil-A,美国快餐连锁店福来鸡,node,3969879899,Q491516,
NYC,Restaurant,Chick-fil-A,Chick-fil-A,美国快餐连锁店福来鸡,node,3972056717,Q491516,
NYC,Restaurant,Chick-fil-A,Chick-fil-A,美国快餐连锁店福来鸡,node,4271528490,Q491516,
NYC,Restaurant,Eleven Madison Park,Eleven Madison Park,麦迪逊公园十一号,node,3932353662,Q5359767,Q5359767
NYC,Restaurant,Keens Steakhouse,Keens Steakhouse,基恩斯牛排餐厅,node,3068326556,Q6382920,Q6382920
NYC,Restaurant,Levain Bakery,Levain Bakery,Levain面包店,node,1667407048,Q6534818,
NYC,Restaurant,McDonald's,McDonald's,麦当劳,node,270985138,Q38076,
NYC,Restaurant,Serendipity 3,Serendipity 3,缘分餐厅,node,4352204390,Q564516,Q564516
Osaka,Restaurant,Ichiran,Ichiran,一兰拉面道顿崛店,node,3507545615,Q11266830,
Paris,Restaurant,Café de Flore,Café de Flore,花神咖啡馆,node,251699776,Q1025686,Q1025686
Paris,Restaurant,L'Astrance,L'Astrance,Astrance餐厅,node,255060753,Q6455614,Q6455614
Paris,Restaurant,Le Bon Marché,Le Bon Marché,好商佳百货公司,way,68730159,Q1200698,
Paris,Restaurant,Le Bon Marché,Le Bon Marché,好商佳百货公司,way,50395707,Q1200698,
Paris,Restaurant,Le Cinq,Le Cinq,巴黎四季酒店餐厅,node,2685582243,Q14955143,
Paris,Restaurant,Les Deux Magots,Les Deux Magots,双叟咖啡馆,node,251699775,Q1147912,Q1147912
Rome,Restaurant,Giolitti,Giolitti,Giolitti冰激凌店,node,32631124,Q5563355,
